Series Name,Series Code,Country Name,Country Code,1990 [YR1990],1995 [YR1995],2000 [YR2000],2005 [YR2005],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Afghanistan,AFG,45.967,52.544,55.298,58.361,60.851,61.419,61.923,62.417,62.545,62.659,63.136,63.016
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Albania,ALB,73.144,74.362,75.404,76.621,77.936,78.092,78.064,78.123,78.407,78.644,78.86,79.047
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Algeria,DZA,67.416,67.454,70.478,72.061,73.808,74.123,74.202,74.615,75.11,75.622,75.732,75.743
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Angola,AGO,41.893,45.849,46.024,51.57,56.726,57.596,58.623,59.307,60.04,60.655,61.092,61.68
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Antigua and Barbuda,ATG,73.492,73.636,74.606,75.825,76.82,77.104,77.35,77.583,77.858,77.913,78.152,78.268
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Argentina,ARG,71.784,73.133,73.926,75.139,75.721,76.124,76.467,76.491,76.755,76.76,76.308,76.833
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Armenia,ARM,68.821,69.311,70.624,71.792,73.16,73.305,73.454,73.676,74.058,74.436,74.664,74.906
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Aruba,ABW,73.076,73.349,73.569,73.811,75.404,75.465,75.531,75.636,75.601,75.683,75.617,75.903
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Australia,AUS,76.9946341463415,77.8292682926829,79.2341463414634,80.8414634146341,81.6951219512195,81.8951219512195,82.0463414634146,82.1487804878049,82.3,82.4,82.4487804878049,82.5
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Austria,AUT,75.5682926829269,76.6682926829268,78.1268292682927,79.3317073170732,80.5804878048781,80.9829268292683,80.9365853658537,81.1365853658537,81.490243902439,81.190243902439,81.6414634146342,81.6439024390244
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Azerbaijan,AZE,62.352,62.305,64.891,67.562,69.529,69.984,70.36,70.881,71.116,71.451,72.004,72.248
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Bahamas, The",BHS,70.133,70.763,72.041,72.765,72.731,72.564,72.753,73.024,73.366,73.104,73.537,73.632
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bahrain,BHR,72.668,73.799,75.496,76.931,78.748,78.89,79.081,79.246,79.328,79.405,79.557,79.689
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bangladesh,BGD,55.989,59.467,65.779,67.299,68.638,68.809,69.554,69.565,69.986,70.491,71.09,71.788
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Barbados,BRB,72.752,73.298,74.089,74.89,75.712,75.917,76.099,76.275,76.476,76.65,76.815,76.936
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Belarus,BLR,70.8365853658537,68.4609756097561,68.9121951219512,68.8512195121951,70.4048780487805,70.5536585365854,71.9658536585366,72.4707317073171,72.9707317073171,73.6243902439025,73.8268292682927,74.1292682926829
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Belgium,BEL,76.0519512195122,76.8407317073171,77.7219512195122,78.9804878048781,80.1829268292683,80.5853658536585,80.3853658536585,80.5878048780488,81.2878048780488,80.9926829268293,81.4390243902439,81.4926829268293
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Belize,BLZ,70.744,69.887,68.564,69.376,72.272,72.651,73.245,73.666,73.311,73.187,73.399,73.562
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Benin,BEN,53.292,55.295,56.578,57.125,58.363,58.462,58.716,58.965,59.125,59.377,59.539,59.856
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bermuda,BMU,..,..,77.8853658536585,78.6853658536586,79.2885365853658,81.1526829268293,81.6778048780488,80.5724390243902,80.7973170731707,81.0121951219512,81.2270731707317,81.4419512195122
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bhutan,BTN,55.968,59.516,62.01,65.805,68.43,68.881,69.326,69.707,70.049,70.343,70.602,70.847
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bolivia,BOL,56.422,59.534,62.346,64.386,66.162,66.534,66.705,67.021,67.163,67.318,67.628,67.701
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bosnia and Herzegovina,BIH,72.349,70.284,74.496,75.42,77.073,77.007,77.191,76.33,75.659,76.182,76.808,76.935
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Botswana,BWA,60.533,55.059,51.011,52.61,60.013,60.53,60.8,61.996,62.608,63.818,65.464,66.753
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Brazil,BRA,65.985,67.919,69.737,71.753,73.182,73.343,73.552,73.918,74.306,74.332,74.442,74.827
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,British Virgin Islands,VGB,73.927,74.24,73.966,74.723,75.428,75.486,75.532,75.574,75.612,75.675,75.724,74.785
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Brunei Darussalam,BRN,71.656,72.816,74.08,74.731,74.849,74.858,74.827,74.799,74.779,74.75,74.733,74.722
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bulgaria,BGR,71.6414634146342,71.0534146341463,71.6634146341463,72.5609756097561,73.5121951219512,74.1634146341463,74.3146341463415,74.8609756097561,74.4658536585366,74.6146341463415,74.8121951219512,74.8146341463415
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Burkina Faso,BFA,49.44,49.446,50.847,53.092,56.477,57.125,57.619,57.823,58.359,58.845,59.326,59.536
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Burundi,BDI,44.86,44.059,47.514,53.023,57.081,57.769,58.493,59.235,59.868,60.217,60.793,61.553
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Cabo Verde,CPV,65.023,64.093,68.618,72.68,73.499,74.257,74.484,75.059,75.24,74.62,75.742,76.593
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Cambodia,KHM,55.434,56.308,58.625,64.293,67.712,68.416,68.915,69.304,69.736,69.873,70.224,70.515
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Cameroon,CMR,54.868,53.222,52.932,54.362,56.582,57.133,57.792,58.476,58.935,59.658,60.233,60.81
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Canada,CAN,77.4219512195122,78.0292682926829,79.1365853658537,80.1926829268293,81.2463414634146,81.4487804878049,81.6487804878049,81.7487804878049,81.8,81.9,81.9,81.9
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Cayman Islands,CYM,..,..,..,..,82.190243902439,..,..,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Central African Republic,CAF,49.635,47.35,45.406,46.433,49.255,49.948,50.686,50.902,50.566,52.793,53.46,53.721
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Chad,TCD,44.686,46.711,47.443,48.312,49.584,50.009,50.54,50.781,51.202,51.589,52.083,52.308
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Channel Islands,CHI,77.185,77.749,79.155,80.344,81.12,81.726,81.339,81.516,81.884,81.433,81.366,81.331
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Chile,CHL,72.574,74.609,76.87,78.016,78.501,79.11,79.023,79.339,79.473,79.746,80.079,80.35
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,China,CHN,68.005,70.008,71.881,74.111,75.599,75.903,76.192,76.452,76.717,76.977,77.218,77.248
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Colombia,COL,68.644,69.933,71.32,73.081,75.033,75.32,75.597,75.827,76.043,76.257,76.471,76.646
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Comoros,COM,55.84,58.015,58.757,59.604,61.123,61.503,61.834,62.224,62.516,62.896,63.237,63.625
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Congo, Dem. Rep.",COD,48.601,50.411,51.781,53.927,56.417,57.069,57.248,57.762,58.296,58.49,59.066,59.411
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Congo, Rep.",COG,55.926,53.644,53.682,58.126,61.683,61.992,62.317,62.695,62.95,63.233,63.577,63.76
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Costa Rica,CRI,76.63,76.552,77.586,78.505,78.67,79.348,79.283,79.403,78.774,79.086,79.459,79.377
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Cote d'Ivoire,CIV,52.603,51.61,50.842,51.824,55.023,55.52,56.158,56.748,57.208,57.762,58.06,58.48
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Croatia,HRV,72.1704878048781,72.0843902439024,72.8078048780488,75.2446341463415,76.4756097560976,76.7756097560976,76.9243902439024,77.1268292682927,77.4780487804878,77.2756097560976,78.0219512195122,77.8268292682927
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Cuba,CUB,74.039,74.623,76.183,77.047,77.661,77.76,77.833,77.87,77.853,77.772,77.643,77.529
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Curacao,CUW,..,..,..,..,..,77.4731707317073,77.5243902439024,77.8268292682927,77.9756097560976,78.0756097560976,77.719512195122,78.0170731707317
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Cyprus,CYP,73.539,75.133,76.568,78.101,79.665,79.999,80.109,80.402,80.771,80.966,81.056,81.328
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Czechia,CZE,71.3839024390244,73.0748780487805,74.9682926829268,75.9243902439025,77.4243902439025,77.8731707317073,78.0756097560976,78.1756097560976,78.8243902439024,78.5780487804878,79.0268292682927,78.9780487804878
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Denmark,DNK,74.8053658536585,75.2126829268293,76.5926829268293,77.8439024390244,79.1,79.8,80.0512195121951,80.3,80.7,80.7024390243902,80.8536585365854,81.1024390243903
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Djibouti,DJI,55.498,56.302,56.573,58.316,60.259,60.433,60.848,61.221,61.641,61.957,62.191,62.797
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Dominica,DMA,..,..,..,..,..,..,..,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Dominican Republic,DOM,67.11,68.988,69.423,70.875,72.093,72.221,72.514,72.713,72.867,72.953,72.987,73.063
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Ecuador,ECU,69.348,71.041,72.839,74.514,75.43,75.743,76.062,76.369,76.622,76.789,76.763,76.972
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Egypt, Arab Rep.",EGY,64.146,66.312,68.007,68.779,69.664,69.88,70.085,70.052,70.415,70.483,70.844,71.302
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,El Salvador,SLV,62.55,66.33,69.865,70.44,71.848,71.859,71.831,71.771,71.746,71.814,72.025,72.311
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Equatorial Guinea,GNQ,50.86,51.592,53.226,55.464,57.878,58.412,58.865,59.224,59.595,60.103,60.479,60.821
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Eritrea,ERI,49.769,54.914,56.111,60.597,63.787,64.402,64.838,65.067,65.6,66.033,66.289,66.577
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Estonia,EST,69.4756097560976,67.5439024390244,70.4170731707317,72.5682926829268,75.4292682926829,76.2292682926829,76.3268292682927,77.1414634146341,77.0341463414634,77.590243902439,77.6414634146342,78.0926829268293
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Eswatini,SWZ,63.072,56.148,47.256,42.125,46.619,48.195,49.835,51.486,53.05,55.019,56.659,57.895
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Ethiopia,ETH,44.557,48.302,50.538,54.008,59.73,60.721,61.543,62.373,62.905,63.649,64.392,64.838
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Faroe Islands,FRO,76.1146341463415,77.3658536585366,78.4365853658537,79.290243902439,80.6878048780488,80.9390243902439,81.190243902439,81.4414634146341,81.5926829268293,81.7926829268293,82.0926829268293,82.2926829268293
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Fiji,FJI,65.508,66.286,66.31,66.632,67.328,67.523,67.552,67.428,67.376,66.844,67.24,67.79
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Finland,FIN,74.8131707317073,76.409512195122,77.4658536585366,78.8170731707317,79.8707317073171,80.4707317073171,80.6268292682927,80.9756097560976,81.1804878048781,81.4804878048781,81.4292682926829,81.6317073170732
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,France,FRA,76.6,77.7512195121951,79.0560975609756,80.1634146341463,81.6634146341463,82.1146341463415,81.9682926829268,82.219512195122,82.719512195122,82.3219512195122,82.5731707317073,82.5756097560976
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,French Polynesia,PYF,73.983,76.008,79.536,79.736,81.039,81.429,81.759,82.017,82.214,82.354,82.488,82.618
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Gabon,GAB,60.311,60.704,61.069,61.959,63.898,64.045,64.587,64.776,64.974,65.46,65.802,66.189
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Gambia, The",GMB,51.319,55.464,56.942,58.394,60.717,61.526,62.096,62.114,62.269,62.494,63.013,62.995
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Georgia,GEO,68.389,68.851,69.575,71.13,72.128,72.39,72.412,72.628,73.099,73.297,73.569,73.57
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Germany,DEU,75.0856341463415,76.4219512195122,77.9268292682927,78.9317073170732,79.9878048780488,80.4365853658537,80.5390243902439,80.490243902439,81.090243902439,80.6414634146341,80.990243902439,80.9926829268293
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Ghana,GHA,55.62,56.565,58.195,59.76,61.157,61.652,62.081,62.42,63.045,63.175,63.89,64.013
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Gibraltar,GIB,77.072,76.556,81.37,81.442,80.958,81.871,83.366,80.55,81.882,80.427,81.702,81.83
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Greece,GRC,76.9390243902439,77.5853658536585,77.8878048780488,79.2390243902439,80.3878048780488,80.7317073170732,80.6341463414634,81.2853658536585,81.3853658536585,81.0365853658537,81.3878048780488,81.2878048780488
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Greenland,GRL,65.0682926829268,65.6441463414634,66.2224390243903,68.4273170731707,70.2919512195122,69.8541463414634,70.55,71.5734146341464,71.9856097560976,71.9773170731707,71.8251219512195,71.579756097561
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Grenada,GRD,70.683,72.109,72.783,73.521,74.999,75.295,75.042,75.116,74.985,75.013,74.762,74.765
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Guam,GUM,72.473,73.29,74.417,77.182,76.879,76.872,76.707,76.72,76.749,76.616,76.877,77.155
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Guatemala,GTM,62.473,64.195,67.446,69.168,70.878,71.177,71.463,71.728,71.964,72.103,72.355,72.551
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Guinea,GIN,47.004,49.866,52.479,54.632,56.72,57.019,57.406,57.791,57.886,58.134,58.763,59.109
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Guinea-Bissau,GNB,47.084,48.952,50.121,52.249,56.23,56.967,57.69,58.232,58.61,59.128,59.674,60.066
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Guyana,GUY,62.415,63.136,64.483,65.132,66.743,66.982,67.23,67.473,67.882,68.201,68.384,68.667
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Haiti,HTI,52.975,55.547,58.365,60.415,46.019,61.623,62.291,62.605,62.987,63.237,63.392,63.854
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Honduras,HND,65.243,67.139,68.662,70.104,71.088,71.439,71.734,71.963,72.259,72.487,72.588,72.692
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Hong Kong SAR, China",HKG,77.3804878048781,78.6829268292683,80.8780487804878,81.6292682926829,82.9780487804878,83.4219512195122,83.4804878048781,83.8317073170732,83.9804878048781,84.2780487804878,84.2268292682927,84.6804878048781
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Hungary,HUN,69.3156097560976,69.7917073170732,71.2463414634146,72.6487804878049,74.2073170731707,74.8585365853659,75.0634146341463,75.5658536585366,75.7634146341463,75.5682926829269,76.0634146341464,75.8170731707317
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Iceland,ISL,78.0363414634146,77.9843902439024,79.6536585365854,81.5024390243902,81.8975609756097,82.3585365853659,82.9170731707317,82.0609756097561,82.8609756097561,82.4682926829268,82.2048780487805,82.6609756097561
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,India,IND,58.652,60.596,62.669,64.996,66.909,67.359,67.887,68.46,69.074,69.636,70.117,70.467
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Indonesia,IDN,63.181,65.237,66.433,67.649,68.679,68.823,68.973,69.264,69.533,69.699,69.798,69.936
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Iran, Islamic Rep.",IRN,64.367,67.785,69.691,71.838,73.069,73.679,74.186,74.449,74.782,75.124,75.6,75.971
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Iraq,IRQ,58.435,66.464,66.817,64.844,67.062,67.659,68.023,68.253,68.914,69.44,68.988,70.413
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Ireland,IRL,74.8460731707317,75.4698048780488,76.5365853658537,78.9439024390244,80.7439024390244,80.7463414634146,80.8463414634146,80.9487804878049,81.3487804878049,81.4536585365854,81.6536585365854,82.1560975609756
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Isle of Man,IMN,71.959,73.264,74.725,77.623,78.983,79.19,79.337,79.473,80.037,78.905,80.314,80.457
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Israel,ISR,76.6073170731707,77.4512195121951,78.9536585365854,80.1512195121951,81.6024390243903,81.6560975609756,81.7048780487805,82.0560975609756,82.1536585365854,82.0512195121951,82.4073170731707,82.5512195121951
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Italy,ITA,76.9707317073171,78.1707317073171,79.7780487804878,80.7829268292683,82.0365853658537,82.1878048780488,82.2390243902439,82.690243902439,83.090243902439,82.5439024390244,83.2439024390244,82.9463414634147
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Jamaica,JAM,72.304,71.549,70.944,71.044,72.622,73.094,73.433,73.412,72.982,72.394,72.02,71.911
